id,type,label,props
project:3d-printing-of-tissue-engineering-scaffolds-a-focus-on-vascular-regeneration,Project,3D printing of tissue engineering scaffolds: a focus on vascular regeneration,"{""id"": ""3d-printing-of-tissue-engineering-scaffolds-a-focus-on-vascular-regeneration"", ""category"": ""topology-optimization"", ""type"": ""academic-paper"", ""organization"": ""Harbin Institute of Technology"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1007/s42242-020-00109-0"", ""url_paper"": ""https://doi.org/10.1007/s42242-020-00109-0"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""mesh"", ""output_modality"": ""implant"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:harbin-institute-of-technology,Organization,Harbin Institute of Technology,{}
category:topology-optimization,Category,topology-optimization,{}
technique:physics-informed-nn,Technique,physics-informed-nn,{}
technique:gan,Technique,gan,{}
modality:mesh,Modality,mesh,{}
modality:implant,Modality,implant,{}
physicsdomain:none,PhysicsDomain,none,{}
industry:medical,Industry,medical,{}
year:2021,Year,2021,{}
project:3d-slicer,Project,3D Slicer,"{""id"": ""3d-slicer"", ""category"": ""medical-engineering-ai"", ""type"": ""open-source"", ""organization"": ""3D Slicer"", ""year"": 2024, ""url_primary"": ""https://www.slicer.org/"", ""url_paper"": """", ""url_github"": """", ""status"": ""open-source-tool"", ""input_modality"": ""ct"", ""output_modality"": ""segmentation"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:3d-slicer,Organization,3D Slicer,{}
category:medical-engineering-ai,Category,medical-engineering-ai,{}
technique:segmentation,Technique,segmentation,{}
technique:medical-imaging,Technique,medical-imaging,{}
modality:ct,Modality,ct,{}
modality:segmentation,Modality,segmentation,{}
year:2024,Year,2024,{}
project:3df-zephyr,Project,3DF Zephyr,"{""id"": ""3df-zephyr"", ""category"": ""image-to-cad"", ""type"": ""commercial-product"", ""organization"": ""3Dflow"", ""year"": 2023, ""url_primary"": ""https://www.3dflow.net/3df-zephyr-photogrammetry-software/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""image"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""IT""}"
organization:3dflow,Organization,3Dflow,{}
category:image-to-cad,Category,image-to-cad,{}
technique:photogrammetry,Technique,photogrammetry,{}
technique:dense-reconstruction,Technique,dense-reconstruction,{}
modality:image,Modality,image,{}
industry:manufacturing,Industry,manufacturing,{}
industry:reverse-engineering,Industry,reverse-engineering,{}
year:2023,Year,2023,{}
project:3dfy-prompt,Project,3DFY Prompt,"{""id"": ""3dfy-prompt"", ""category"": ""text-to-3d"", ""type"": ""commercial-product"", ""organization"": ""3DFY.ai"", ""year"": 2023, ""url_primary"": ""https://www.prnewswire.com/news-releases/generative-ai-creates-3d-models-that-professionals-can-actually-use-3dfyai-launches-3dfy-prompt-a-text-to-3d-model-generator-301838611.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""IL""}"
organization:3dfyai,Organization,3DFY.ai,{}
category:text-to-3d,Category,text-to-3d,{}
technique:3d-generation,Technique,3d-generation,{}
modality:text,Modality,text,{}
project:a-dataset-for-deep-learning-based-detection-of-printed-circuit-board-surface-def,Project,A dataset for deep learning based detection of printed circuit board surface defect,"{""id"": ""a-dataset-for-deep-learning-based-detection-of-printed-circuit-board-surface-def"", ""category"": ""pcb-design-ai"", ""type"": ""academic-paper"", ""organization"": ""South China Agricultural University"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1038/s41597-024-03656-8"", ""url_paper"": ""https://doi.org/10.1038/s41597-024-03656-8"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""defect-label"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:south-china-agricultural-university,Organization,South China Agricultural University,{}
category:pcb-design-ai,Category,pcb-design-ai,{}
modality:defect-label,Modality,defect-label,{}
industry:electronics,Industry,electronics,{}
project:a-deep-convolutional-generative-adversarial-networks-based-method-for-defect-det,Project,A Deep Convolutional Generative Adversarial Networks-Based Method for Defect Detection in Small Sample Industrial Parts Images,"{""id"": ""a-deep-convolutional-generative-adversarial-networks-based-method-for-defect-det"", ""category"": ""vision-inspection-ml"", ""type"": ""academic-paper"", ""organization"": ""Zhejiang Normal University"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.3390/app12136569"", ""url_paper"": ""https://doi.org/10.3390/app12136569"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""x-ray"", ""output_modality"": ""defect-label"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:zhejiang-normal-university,Organization,Zhejiang Normal University,{}
category:vision-inspection-ml,Category,vision-inspection-ml,{}
modality:x-ray,Modality,x-ray,{}
year:2022,Year,2022,{}
project:a-deep-learning-based-model-for-defect-detection-in-laser-powder-bed-fusion-usin,Project,A deep learning-based model for defect detection in laser-powder bed fusion using in-situ thermographic monitoring,"{""id"": ""a-deep-learning-based-model-for-defect-detection-in-laser-powder-bed-fusion-usin"", ""category"": ""process-monitoring-ml"", ""type"": ""academic-paper"", ""organization"": ""Hochschule Aalen"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1007/s40964-019-00108-3"", ""url_paper"": ""https://doi.org/10.1007/s40964-019-00108-3"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""process-signal"", ""output_modality"": ""defect-label"", ""physics_domain"": ""thermal"", ""country"": ""DE""}"
organization:hochschule-aalen,Organization,Hochschule Aalen,{}
category:process-monitoring-ml,Category,process-monitoring-ml,{}
modality:process-signal,Modality,process-signal,{}
physicsdomain:thermal,PhysicsDomain,thermal,{}
industry:aerospace,Industry,aerospace,{}
year:2020,Year,2020,{}
project:a-deep-learning-model-for-steel-surface-defect-detection,Project,A deep learning model for steel surface defect detection,"{""id"": ""a-deep-learning-model-for-steel-surface-defect-detection"", ""category"": ""vision-inspection-ml"", ""type"": ""academic-paper"", ""organization"": ""Qilu University of Technology"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1007/s40747-023-01180-7"", ""url_paper"": ""https://doi.org/10.1007/s40747-023-01180-7"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""x-ray"", ""output_modality"": ""defect-label"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:qilu-university-of-technology,Organization,Qilu University of Technology,{}
project:a-foundation-model-for-atomistic-materials-chemistry,Project,A foundation model for atomistic materials chemistry,"{""id"": ""a-foundation-model-for-atomistic-materials-chemistry"", ""category"": ""generative-materials"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2023, ""url_primary"": ""http://arxiv.org/abs/2401.00096"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2401.00096"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""chemistry"", ""output_modality"": ""material"", ""physics_domain"": ""molecular"", ""country"": ""US""}"
organization:unknown,Organization,unknown,{}
category:generative-materials,Category,generative-materials,{}
modality:chemistry,Modality,chemistry,{}
modality:material,Modality,material,{}
physicsdomain:molecular,PhysicsDomain,molecular,{}
project:a-framework-for-tool-wear-and-remaining-useful-life-prediction-in-machining-proc,Project,A framework for tool wear and remaining useful life prediction in machining process using monitoring data and machine learning,"{""id"": ""a-framework-for-tool-wear-and-remaining-useful-life-prediction-in-machining-proc"", ""category"": ""dfm-ai"", ""type"": ""academic-paper"", ""organization"": ""Chungnam National University"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1007/s00170-025-15534-7"", ""url_paper"": ""https://doi.org/10.1007/s00170-025-15534-7"", ""url_github"": ""https://github.com/cjekel/piecewise_linear_fit_py"", ""status"": ""research-prototype"", ""input_modality"": ""sensor-signal"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""none"", ""country"": ""KR""}"
organization:chungnam-national-university,Organization,Chungnam National University,{}
category:dfm-ai,Category,dfm-ai,{}
modality:sensor-signal,Modality,sensor-signal,{}
modality:scalar-field,Modality,scalar-field,{}
industry:automotive,Industry,automotive,{}
year:2025,Year,2025,{}
